,Name,UTM Easting,UTM Northing,Year,Wasaga Easting,Wasaga Northing,Year End
0,Untitled Placemark,572149.2053304325,4924781.930550895,1978,128.3952099668849,1537.4687331877228,2011
1,Untitled Placemark,572247.0922363288,4924821.243736504,1978,231.00374739211017,1515.436320909206,2011
2,Untitled Placemark,572200.5620345173,4924800.475808564,1978,181.07165530475262,1524.193319352065,2011
3,Untitled Placemark,572164.9304188166,4924788.286626361,1978,144.90138882049516,1533.9628046590187,2011
4,Untitled Placemark,572131.0843047297,4924773.860013462,1978,108.95904355260326,1540.8935169384881,2011
5,Untitled Placemark,572103.0252822072,4924758.047212034,1978,77.01871104336492,1543.4613348029204,2011
6,Untitled Placemark,572364.9671080142,4924878.2965777805,1978,359.9675794459584,1496.9155778062088,2011
7,Untitled Placemark,572425.4493924681,4924910.256453841,1978,427.633841416977,1489.6276694023622,2011
8,Untitled Placemark,572465.1893065877,4924925.843788822,1978,469.08314960976367,1480.3753913262283,2011
9,Untitled Placemark,572333.4579670522,4924857.938258759,1978,322.6527528741397,1497.6536719085595,2011
10,Untitled Placemark,572388.2480562401,4924888.517616784,1978,384.8560554237208,1492.393881487383,2011
11,Untitled Placemark,572310.3010637757,4924845.165344133,1978,296.44689015898456,1500.00156813167,2011
12,Untitled Placemark,572433.9552903982,4924861.540651647,1978,407.54718157215956,1444.7146952350486,2011
13,Untitled Placemark,572748.2903917198,4925038.095471382,1978,765.0348000756483,1415.4614892982881,2011
14,Untitled Placemark,572663.9918363214,4924989.074371799,1978,668.2330896041216,1421.9271222758825,2011
15,Untitled Placemark,572706.7245102791,4925005.929285652,1978,712.8560281958137,1412.0553657837518,2011
16,Untitled Placemark,572672.4997592224,4925037.291702105,1978,702.0754476879368,1456.9635629524832,2011
17,Untitled Placemark,572704.9576933379,4925049.66366918,1978,735.7297482554209,1449.1104706806,2011
18,Untitled Placemark,573478.5855255254,4925276.5178507455,1978,1500.0257784586122,1205.8233522740422,2011
19,Untitled Placemark,573477.0433410034,4925243.835836238,1978,1480.571616607718,1179.7251671858714,2011
20,Untitled Placemark,573489.4219552722,4925203.458845226,1978,1468.3183540612545,1139.5355227633568,2011
21,Untitled Placemark,573601.5363314396,4925200.339158627,1978,1559.054807359442,1074.5891889405875,2011
22,Untitled Placemark,573554.1128252759,4925408.359762211,1978,1635.6691108480904,1272.5481663625774,2011
23,Untitled Placemark,573618.3879833885,4925359.00940064,1978,1661.2279627818148,1196.0853848846061,2011
24,Untitled Placemark,573586.1225858466,4925255.155174411,1978,1576.837633464993,1128.3767064145493,2011
25,Untitled Placemark,573543.3282791054,4925140.389061068,1978,1477.6923789247448,1057.5254994089626,2011
26,Untitled Placemark,573484.3697387122,4925261.559154719,1978,1496.4745486836705,1190.2674418949414,2011
27,Untitled Placemark,573619.0496819288,4925343.474772248,1978,1653.1312663237622,1182.9042819451633,2011
28,Untitled Placemark,573638.2397328382,4925223.542002959,1978,1602.2363755189137,1073.307510319538,2011
29,Untitled Placemark,573593.3964185264,4925228.409893369,1978,1567.957747013034,1102.2704810365724,2011
30,Untitled Placemark,573615.9347006495,4925380.662615666,1978,1671.2509461308377,1215.309825979952,2011
31,Untitled Placemark,573384.8215093421,4925178.479482958,1978,1368.1468978388884,1177.1254673899007,2011
32,Untitled Placemark,573381.0273400639,4925155.87768554,1978,1352.44327991784,1160.5943142847204,2011
33,Untitled Placemark,573328.1267163615,4925144.778803622,1978,1302.6360917468648,1180.8704434114302,2011
